time(ms),accX(G),accY(G),accZ(G)
468.413,1.98431,-0.71533,-0.05322
469.331,1.98431,-0.74805,-0.15039
470.254,1.98431,-0.78027,-0.25757
471.173,1.98431,-0.80811,-0.38477
472.091,1.98431,-0.81909,-0.54395
473.01,1.98431,-0.82373,-0.70898
473.929,1.98431,-0.82373,-0.70898
474.848,1.98431,-0.83252,-0.86768
475.767,1.98431,-0.8479,-1.04028
476.691,1.98431,-0.85938,-1.22681
477.609,1.98431,-0.86646,-1.41553
478.528,1.98431,-0.87207,-1.6001
479.454,1.98431,-0.87476,-1.78027
480.373,1.98431,-0.85962,-1.94214
481.291,1.98431,-0.84912,-2.0
482.21,1.98431,-0.84131,-2.0
483.129,1.98431,-0.82202,-2.0
484.051,1.98431,-0.82422,-2.0
484.97,1.98431,-0.82617,-2.0
485.889,1.98431,-0.82617,-2.0
486.808,1.98431,-0.82495,-2.0
487.73,1.98431,-0.82373,-2.0
488.649,1.98431,-0.81519,-2.0
489.568,1.98431,-0.8064,-2.0
490.494,1.98431,-0.80273,-2.0
491.413,1.98431,-0.78101,-2.0
492.331,1.98431,-0.74731,-2.0
493.254,1.98431,-0.72388,-2.0
494.173,1.98431,-0.70776,-2.0
495.091,1.98431,-0.69312,-2.0
496.01,1.98431,-0.67407,-1.91382
496.929,1.98431,-0.65234,-1.7915
497.848,1.98431,-0.65234,-1.7915
498.767,1.98431,-0.63062,-1.66821
499.691,1.98431,-0.60815,-1.54248
500.609,1.98431,-0.58765,-1.41406
501.528,1.98431,-0.57446,-1.27588
502.454,1.98431,-0.56152,-1.12817
503.373,1.98431,-0.54517,-0.99341
504.291,1.98431,-0.52417,-0.8606
505.21,1.98431,-0.50342,-0.72339
506.129,1.98431,-0.48242,-0.59106
507.051,1.98431,-0.46826,-0.46777
507.97,1.98431,-0.44702,-0.34912
508.889,1.98431,-0.42725,-0.24097
509.808,1.98431,-0.41992,-0.14673
510.73,1.98431,-0.41992,-0.14673
511.649,1.98431,-0.39771,-0.05005
512.568,1.98431,-0.38354,0.04468
513.494,1.98431,-0.37476,0.12256
514.413,1.98431,-0.35864,0.19629
515.331,1.98431,-0.34937,0.2627
516.254,1.98431,-0.33984,0.32373
517.173,1.98431,-0.34131,0.39111
518.091,1.98431,-0.34448,0.44116
519.01,1.98431,-0.34839,0.48486
519.929,1.98431,-0.35352,0.52246
520.848,1.98431,-0.35547,0.55322
521.767,1.98431,-0.36426,0.58472
522.691,1.98431,-0.36426,0.58472
523.609,1.98431,-0.36157,0.604
524.528,1.98431,-0.35791,0.62256
525.454,1.98431,-0.3667,0.63452
526.373,1.98431,-0.37744,0.64648
527.291,1.98431,-0.38086,0.65063
528.21,1.98431,-0.38135,0.64453
529.129,1.98431,-0.38989,0.6394
530.051,1.98431,-0.39648,0.63281
530.97,1.98431,-0.4082,0.6333
531.889,1.98431,-0.42773,0.63306
532.808,1.98291,-0.44287,0.62744
533.73,1.90039,-0.45508,0.61914
534.649,1.90039,-0.45508,0.61914
535.568,1.82446,-0.46509,0.59692
536.494,1.74316,-0.47681,0.58472
537.413,1.65576,-0.49097,0.58032
538.331,1.57275,-0.51172,0.5603
539.254,1.48755,-0.53076,0.55225
540.173,1.40698,-0.54395,0.54053
541.091,1.33179,-0.55957,0.50781
542.01,1.25244,-0.57227,0.47485
542.929,1.17651,-0.58398,0.4502
543.848,1.10132,-0.59692,0.42969
544.767,1.02539,-0.60889,0.4043
545.691,0.94922,-0.62988,0.38574
546.609,0.87451,-0.64868,0.37476
547.528,0.87451,-0.64868,0.37476
548.454,0.80005,-0.66113,0.36206
549.373,0.73071,-0.67676,0.35864
550.291,0.66504,-0.69702,0.35742
551.21,0.58545,-0.75269,0.34644
552.129,0.50244,-0.80347,0.32056
553.051,0.44312,-0.80322,0.29297
553.97,0.41821,-0.78101,0.29517
554.889,0.37427,-0.76685,0.32373
555.808,0.30054,-0.76392,0.3623
556.73,0.22388,-0.75806,0.41772
557.649,0.13623,-0.74609,0.48804
558.568,0.03247,-0.72949,0.54175
559.494,0.03247,-0.72949,0.54175
560.413,-0.07642,-0.72314,0.60059
561.331,-0.18555,-0.72656,0.67676
562.254,-0.30566,-0.72949,0.7478
563.173,-0.4165,-0.72974,0.82373
564.091,-0.52637,-0.72144,0.90234
565.01,-0.65283,-0.71631,0.97876
565.929,-0.77856,-0.72314,1.06128
566.848,-0.90552,-0.71411,1.1543
567.767,-1.0166,-0.68164,1.2417
568.691,-1.12476,-0.65552,1.32349
569.609,-1.24536,-0.62769,1.40454
570.528,-1.37183,-0.59082,1.4895
571.454,-1.37183,-0.59082,1.4895
572.373,-1.49097,-0.54834,1.58105
573.291,-1.60376,-0.50073,1.66992
574.21,-1.72388,-0.45752,1.76196
575.129,-1.83594,-0.40796,1.86011
576.051,-1.9541,-0.35327,1.95581
576.97,-2.0,-0.28906,1.98431
577.889,-2.0,-0.21753,1.98431
578.808,-2.0,-0.15479,1.98431
579.73,-2.0,-0.09302,1.98431
580.649,-2.0,-0.02295,1.98431
581.568,-2.0,0.05103,1.98431
582.494,-2.0,0.12183,1.98431
583.413,-2.0,0.19165,1.98431
584.331,-2.0,0.19165,1.98431
585.254,-2.0,0.25952,1.98431
586.173,-2.0,0.31592,1.98431
587.091,-2.0,0.36694,1.98431
588.01,-2.0,0.40576,1.98431
588.929,-2.0,0.45093,1.98431
589.848,-2.0,0.49536,1.98431
590.767,-2.0,0.52368,1.98431
591.691,-2.0,0.55078,1.98431
592.609,-2.0,0.57153,1.98431
593.528,-2.0,0.59619,1.98431
594.454,-2.0,0.61816,1.98431
595.373,-2.0,0.6377,1.98431
596.291,-2.0,0.6377,1.98431
597.21,-2.0,0.6582,1.98431
598.129,-2.0,0.6709,1.98431
599.051,-2.0,0.67627,1.98431
599.97,-2.0,0.67114,1.98431
600.889,-2.0,0.67261,1.98431
601.808,-2.0,0.6665,1.98431
602.73,-2.0,0.64307,1.98431
603.649,-2.0,0.62134,1.98431
604.568,-2.0,0.58887,1.98431
605.494,-2.0,0.55859,1.98431
606.413,-2.0,0.53418,1.98431
607.331,-2.0,0.50366,1.98431
608.254,-2.0,0.50366,1.98431
609.173,-1.96948,0.46118,1.96533
610.091,-1.85742,0.42285,1.9126
611.01,-1.75,0.39185,1.86182
611.929,-1.6311,0.3562,1.81689
612.848,-1.51416,0.31128,1.76831
613.767,-1.39282,0.271,1.71216
614.691,-1.271,0.23755,1.66895
615.609,-1.16772,0.19971,1.64062
616.528,-1.073,0.16479,1.6062
617.454,-0.96851,0.12964,1.55884
618.373,-0.87231,0.09448,1.52319
619.291,-0.78345,0.06177,1.48877
620.21,-0.69263,0.03345,1.45288
621.129,-0.69263,0.03345,1.45288
622.051,-0.59863,0.0083,1.41016
622.97,-0.51416,-0.01855,1.36426
623.889,-0.43384,-0.04272,1.32715
624.808,-0.33862,-0.05469,1.28833
625.73,-0.24707,-0.06323,1.24683
626.649,-0.17285,-0.07495,1.21191
627.568,-0.10938,-0.08398,1.18701
628.494,-0.03809,-0.08643,1.15796
629.413,0.04224,-0.08398,1.13013
630.331,0.12549,-0.07959,1.10571
631.254,0.20703,-0.07812,1.08618
632.173,0.28931,-0.08838,1.06519
633.091,0.28931,-0.08838,1.06519
634.01,0.38208,-0.09106,1.04126
634.929,0.46899,-0.08423,1.03052
635.848,0.54443,-0.08813,1.02466
636.767,0.6189,-0.08691,1.01318
637.691,0.7041,-0.08057,1.01025
638.609,0.78931,-0.08765,1.01392
639.528,0.85742,-0.09521,1.01245
640.454,0.92822,-0.08203,1.00952
641.373,1.00708,-0.06909,1.021
642.291,1.08984,-0.08008,1.03638
643.21,1.17383,-0.09692,1.03979
644.129,1.25854,-0.10156,1.04077
645.051,1.25854,-0.10156,1.04077
645.97,1.33374,-0.10132,1.04907
646.889,1.4043,-0.10107,1.07642
647.808,1.48022,-0.11597,1.09717
648.73,1.55493,-0.13501,1.10278
649.649,1.62622,-0.14429,1.11597
650.568,1.69653,-0.15894,1.12305
651.494,1.76855,-0.18066,1.12671
652.413,1.84155,-0.18848,1.12769
653.331,1.91431,-0.19507,1.13062
654.254,1.98193,-0.21606,1.14087
655.173,1.98431,-0.24634,1.15356
656.091,1.98431,-0.27783,1.16821
657.01,1.98431,-0.30054,1.1665
657.929,1.98431,-0.30054,1.1665
658.848,1.98431,-0.32812,1.14624
659.767,1.98431,-0.35791,1.11353
660.691,1.98431,-0.38159,1.06567
661.609,1.98431,-0.40747,1.00732
662.528,1.98431,-0.42358,0.93945
663.454,1.98431,-0.42847,0.84912
664.373,1.98431,-0.43091,0.74634
665.291,1.98431,-0.43555,0.63623
666.21,1.98431,-0.44824,0.5061
667.129,1.98431,-0.45288,0.36182
668.051,1.98431,-0.46094,0.21777
668.97,1.98431,-0.47559,0.06519
669.889,1.98431,-0.47559,0.06519
670.808,1.98431,-0.48218,-0.11523
671.73,1.98431,-0.49707,-0.29272
672.649,1.98431,-0.51733,-0.47876
673.568,1.98431,-0.53174,-0.68091
674.494,1.98431,-0.54224,-0.86743
675.413,1.98431,-0.54834,-1.05005
676.331,1.98431,-0.56104,-1.22607
677.254,1.98431,-0.57153,-1.40039
678.173,1.98431,-0.56616,-1.57202
679.091,1.98431,-0.56274,-1.72461
680.01,1.98431,-0.5791,-1.84985
680.929,1.98431,-0.60742,-1.95166
681.848,1.98431,-0.60742,-1.95166
682.767,1.98431,-0.64209,-2.0
683.691,1.98431,-0.68628,-2.0
684.609,1.98431,-0.72803,-2.0
685.528,1.98431,-0.75586,-2.0
686.454,1.98431,-0.77441,-2.0
687.373,1.98431,-0.77612,-2.0
688.291,1.98431,-0.77344,-2.0
689.21,1.98431,-0.76929,-2.0
690.129,1.98431,-0.75586,-2.0
691.051,1.98431,-0.74829,-2.0
691.97,1.98431,-0.73901,-2.0
692.889,1.98431,-0.7207,-2.0
693.808,1.98431,-0.70728,-1.94165
694.73,1.98431,-0.70728,-1.94165
695.649,1.98431,-0.69971,-1.83374
696.568,1.98431,-0.68945,-1.72144
697.494,1.98431,-0.66821,-1.60327
698.413,1.98431,-0.64282,-1.47974
699.331,1.98431,-0.62427,-1.34839
700.254,1.98431,-0.59937,-1.23071
701.173,1.98431,-0.57178,-1.12183
702.091,1.98431,-0.54834,-1.00049
703.01,1.98431,-0.53003,-0.86572
703.929,1.98431,-0.51001,-0.73364
704.848,1.98431,-0.4939,-0.60767
705.767,1.98431,-0.4873,-0.47681
706.691,1.98431,-0.4873,-0.47681
707.609,1.98431,-0.47876,-0.35107
708.528,1.98431,-0.46094,-0.23926
709.454,1.98431,-0.43799,-0.13989
710.373,1.98431,-0.4165,-0.04419
711.291,1.98431,-0.40015,0.04565
712.21,1.98431,-0.38672,0.13501
713.129,1.98431,-0.38062,0.22144
714.051,1.98431,-0.37109,0.30029
714.97,1.98431,-0.35913,0.36792
715.889,1.98431,-0.3562,0.43164
716.808,1.98431,-0.34741,0.48926
717.73,1.98431,-0.34009,0.53687
718.649,1.98431,-0.34009,0.53687
719.568,1.98431,-0.33667,0.5813
720.494,1.98431,-0.34497,0.62988
721.413,1.98431,-0.35645,0.66748
722.331,1.98431,-0.36108,0.69336
723.254,1.98431,-0.36646,0.72485
724.173,1.98431,-0.36768,0.74463
725.091,1.98431,-0.37231,0.76343
726.01,1.98431,-0.3877,0.78711
726.929,1.98431,-0.39282,0.79468
727.848,1.94116,-0.40039,0.80762
728.767,1.87207,-0.41772,0.82104
729.691,1.78931,-0.43042,0.82886
730.609,1.71191,-0.44312,0.84766
731.528,1.71191,-0.44312,0.84766
732.454,1.63892,-0.46021,0.85522
733.373,1.55249,-0.47754,0.84521
734.291,1.46265,-0.49585,0.84399
735.21,1.37207,-0.51343,0.84155
736.129,1.2793,-0.53857,0.83252
737.051,1.17822,-0.56372,0.83569
737.97,1.07642,-0.5752,0.81958
738.889,0.97998,-0.59033,0.80249
739.808,0.88452,-0.60522,0.79639
740.73,0.78247,-0.61377,0.78784
741.649,0.68066,-0.61572,0.78003
742.568,0.57373,-0.62402,0.76904
743.494,0.57373,-0.62402,0.76904
744.413,0.45435,-0.62744,0.76294
745.331,0.3501,-0.61816,0.74805
746.254,0.23633,-0.61353,0.74243
747.173,0.11743,-0.60376,0.75024
748.091,0.01074,-0.5769,0.76416
749.01,-0.09937,-0.56177,0.78906
749.929,-0.21484,-0.55933,0.82227
750.848,-0.33032,-0.53418,0.84863
751.767,-0.44653,-0.50903,0.88477
752.691,-0.5625,-0.48633,0.93799
753.609,-0.68359,-0.4585,0.98828
754.528,-0.79565,-0.43506,1.04932
755.454,-0.79565,-0.43506,1.04932
756.373,-0.9043,-0.3999,1.11353
757.291,-1.02686,-0.36206,1.1853
758.21,-1.1355,-0.323,1.25952
759.129,-1.23218,-0.27271,1.34717
760.051,-1.33887,-0.22095,1.45312
760.97,-1.4458,-0.17505,1.55347
761.889,-1.54712,-0.12671,1.63989
762.808,-1.6394,-0.06641,1.7356
763.73,-1.72119,-0.00488,1.85327
764.649,-1.8103,0.04712,1.95288
765.568,-1.89893,0.09985,1.98431
766.494,-1.98511,0.14624,1.98431
767.413,-2.0,0.18164,1.98431
768.331,-2.0,0.18164,1.98431
769.254,-2.0,0.22266,1.98431
770.173,-2.0,0.26685,1.98431
771.091,-2.0,0.30493,1.98431
772.01,-2.0,0.33838,1.98431
772.929,-2.0,0.37231,1.98431
773.848,-2.0,0.40161,1.98431
774.767,-2.0,0.41895,1.98431
775.691,-2.0,0.43628,1.98431
776.609,-2.0,0.45801,1.98431
777.528,-2.0,0.48926,1.98431
778.454,-2.0,0.52246,1.98431
779.373,-2.0,0.54126,1.98431
780.291,-2.0,0.54126,1.98431
781.21,-2.0,0.55664,1.98431
782.129,-2.0,0.57617,1.98431
783.051,-2.0,0.58862,1.98431
783.97,-2.0,0.5918,1.98431
784.889,-2.0,0.59839,1.98431
785.808,-2.0,0.59375,1.98431
786.73,-2.0,0.57715,1.98431
787.649,-2.0,0.56152,1.98431
788.568,-2.0,0.54443,1.979
789.494,-2.0,0.52734,1.94385
790.413,-2.0,0.50635,1.896
791.331,-1.9856,0.47363,1.84937
792.254,-1.9856,0.47363,1.84937
793.173,-1.91528,0.44312,1.79443
794.091,-1.84839,0.41504,1.74756
795.01,-1.79053,0.37866,1.70239
795.929,-1.71411,0.34595,1.64355
796.848,-1.63306,0.32056,1.59131
797.767,-1.56323,0.28882,1.5498
798.691,-1.47095,0.25269,1.50464
799.609,-1.38013,0.21387,1.46606
800.528,-1.30225,0.18091,1.43213
801.454,-1.21362,0.14697,1.39722
802.373,-1.1272,0.10645,1.37231
803.291,-1.04712,0.07788,1.35327
804.21,-0.97656,0.04102,1.33105
805.129,-0.97656,0.04102,1.33105
806.051,-0.91187,0.0022,1.28906
806.97,-0.84473,-0.02539,1.25464
807.889,-0.78564,-0.05249,1.23755
808.808,-0.73071,-0.08276,1.2124
809.73,-0.67163,-0.10718,1.18286
810.649,-0.60669,-0.12329,1.15479
811.568,-0.54468,-0.14868,1.13403
812.494,-0.49805,-0.17017,1.12036
813.413,-0.45361,-0.19604,1.11157
814.331,-0.40796,-0.21948,1.09619
815.254,-0.34814,-0.22754,1.06958
816.173,-0.28516,-0.24927,1.0481
817.091,-0.28516,-0.24927,1.0481
818.01,-0.23657,-0.26709,1.04297
818.929,-0.1748,-0.27148,1.02881
819.848,-0.11426,-0.28271,1.01685
820.767,-0.05664,-0.28931,1.02075
821.691,0.0144,-0.28979,1.00903
822.609,0.08911,-0.29102,0.9978
823.528,0.17285,-0.29761,0.99927
824.454,0.25439,-0.30566,0.99512
825.373,0.33154,-0.3125,0.9895
826.291,0.41992,-0.32007,0.98022
827.21,0.51074,-0.32031,0.97339
828.129,0.59912,-0.32324,0.96777
829.051,0.59912,-0.32324,0.96777
829.97,0.69336,-0.33154,0.95459
830.889,0.7959,-0.33252,0.94702
831.808,0.89526,-0.32837,0.94116
832.73,0.98755,-0.32788,0.91919
833.649,1.09204,-0.33667,0.89771
834.568,1.198,-0.34961,0.88745
835.494,1.29932,-0.34937,0.87329
836.413,1.41333,-0.35522,0.84814
837.331,1.52441,-0.37671,0.82422
838.254,1.62964,-0.39722,0.7998
839.173,1.7334,-0.40967,0.76709
840.091,1.84424,-0.41943,0.729
841.01,1.9541,-0.43042,0.68994
841.929,1.9541,-0.43042,0.68994
842.848,1.98431,-0.44189,0.64233
843.767,1.98431,-0.45801,0.58691
844.691,1.98431,-0.46973,0.53979
845.609,1.98431,-0.48169,0.49023
846.528,1.98431,-0.49805,0.43872
847.454,1.98431,-0.51147,0.37817
848.373,1.98431,-0.53809,0.29858
849.291,1.98431,-0.55957,0.21338
850.21,1.98431,-0.5769,0.11963
851.129,1.98431,-0.60254,0.01831
852.051,1.98431,-0.61475,-0.0835
852.97,1.98431,-0.61816,-0.19531
853.889,1.98431,-0.61816,-0.19531
854.808,1.98431,-0.62183,-0.30859
855.73,1.98431,-0.63501,-0.43701
856.649,1.98431,-0.65747,-0.57568
857.568,1.98431,-0.67554,-0.7063
858.494,1.98431,-0.68213,-0.83472
859.413,1.98431,-0.69141,-0.96729
860.331,1.98431,-0.7019,-1.09814
861.254,1.98431,-0.69922,-1.21826
862.173,1.98431,-0.70386,-1.33179
863.091,1.98431,-0.71094,-1.43799
864.01,1.98431,-0.70874,-1.53491
864.929,1.98431,-0.70557,-1.61719
865.848,1.98431,-0.70557,-1.61719
866.767,1.98431,-0.71118,-1.68604
867.691,1.98431,-0.7207,-1.74805
868.609,1.98431,-0.72534,-1.79346
869.528,1.98431,-0.73608,-1.82471
870.454,1.98431,-0.74365,-1.86084
871.373,1.98431,-0.73901,-1.88403
872.291,1.98431,-0.72412,-1.88501
873.21,1.98431,-0.71436,-1.87842
874.129,1.98431,-0.70093,-1.85938
875.051,1.98431,-0.67773,-1.8291
875.97,1.98431,-0.65503,-1.78784
876.889,1.98431,-0.63843,-1.7334
877.808,1.98431,-0.62744,-1.66528
878.73,1.98431,-0.62744,-1.66528
879.649,1.98431,-0.61743,-1.58838
880.568,1.98431,-0.60474,-1.49976
881.494,1.98431,-0.58472,-1.40698
882.413,1.98431,-0.56543,-1.30493
883.331,1.98431,-0.54907,-1.19629
884.254,1.98431,-0.53711,-1.09399
885.173,1.98431,-0.53027,-0.97559
886.091,1.98431,-0.52197,-0.85669
887.01,1.98431,-0.51465,-0.74121
887.929,1.98431,-0.50977,-0.63721
888.848,1.98431,-0.49927,-0.54761
889.767,1.98431,-0.48901,-0.4585
890.691,1.98431,-0.48901,-0.4585
891.609,1.98431,-0.48389,-0.36646
892.528,1.98431,-0.47729,-0.27783
893.454,1.98431,-0.46509,-0.20288
894.373,1.98431,-0.45093,-0.12744
895.291,1.98431,-0.43652,-0.0498
896.21,1.98431,-0.42554,0.01807
897.129,1.98431,-0.42407,0.08276
898.051,1.98431,-0.41699,0.14917
898.97,1.98431,-0.40479,0.21924
899.889,1.98431,-0.40796,0.28784
900.808,1.98431,-0.41577,0.35083
901.73,1.98431,-0.41479,0.40625
902.649,1.98431,-0.41748,0.47021
903.568,1.98431,-0.41748,0.47021
904.494,1.98431,-0.42334,0.53052
905.413,1.98431,-0.43579,0.56323
906.331,1.98431,-0.4519,0.59619
907.254,1.98431,-0.45898,0.64062
908.173,1.98431,-0.47119,0.67725
909.091,1.98431,-0.47705,0.70093
910.01,1.93848,-0.48706,0.72363
910.929,1.85938,-0.51001,0.74658
911.848,1.78027,-0.52441,0.76758
912.767,1.7002,-0.53735,0.77612
913.691,1.61914,-0.54883,0.78149
914.609,1.53223,-0.54932,0.78955
915.528,1.53223,-0.54932,0.78955
916.454,1.44141,-0.55762,0.78955
917.373,1.34692,-0.56519,0.78076
918.291,1.2439,-0.5686,0.77441
919.21,1.14648,-0.57959,0.77271
920.129,1.05249,-0.59229,0.76782
921.051,0.96021,-0.60596,0.7627
921.97,0.87061,-0.61279,0.74927
922.889,0.77246,-0.61841,0.73926
923.808,0.66382,-0.62769,0.74121
924.73,0.55908,-0.63647,0.73975
925.649,0.46606,-0.63501,0.74219
926.568,0.36963,-0.63306,0.75659
927.494,0.36963,-0.63306,0.75659
928.413,0.28345,-0.63184,0.77026
929.331,0.18628,-0.62109,0.78833
930.254,0.07446,-0.61475,0.80981
931.173,-0.02686,-0.61035,0.83691
932.091,-0.12598,-0.58643,0.89307
933.01,-0.22046,-0.56323,0.95532
