time(ms),accX(G),accY(G),accZ(G)
933.929,-0.32495,-0.54517,1.00464
934.848,-0.4314,-0.51538,1.07373
935.767,-0.53491,-0.48633,1.15674
936.691,-0.64355,-0.45044,1.23242
937.609,-0.74829,-0.40625,1.3064
938.528,-0.8606,-0.36963,1.37915
939.454,-0.97778,-0.33667,1.45996
940.373,-0.97778,-0.33667,1.45996
941.291,-1.08911,-0.29858,1.53149
942.21,-1.18799,-0.2583,1.59961
943.129,-1.28711,-0.21558,1.68994
944.051,-1.38794,-0.17065,1.77637
944.97,-1.48804,-0.12231,1.84888
945.889,-1.59497,-0.06787,1.93018
946.808,-1.69043,-0.02563,1.98431
947.73,-1.77881,0.00732,1.98431
948.649,-1.87524,0.05054,1.98431
949.568,-1.95801,0.09668,1.98431
950.494,-2.0,0.14771,1.98431
951.413,-2.0,0.19604,1.98431
952.331,-2.0,0.19604,1.98431
953.254,-2.0,0.23608,1.98431
954.173,-2.0,0.27832,1.98431
955.091,-2.0,0.3147,1.98431
956.01,-2.0,0.34961,1.98431
956.929,-2.0,0.39062,1.98431
957.848,-2.0,0.42358,1.98431
958.767,-2.0,0.45239,1.98431
959.691,-2.0,0.48267,1.98431
960.609,-2.0,0.5061,1.98431
961.528,-2.0,0.52979,1.98431
962.454,-2.0,0.55005,1.98431
963.373,-2.0,0.57471,1.98431
964.291,-2.0,0.57471,1.98431
965.21,-2.0,0.5918,1.98431
966.129,-2.0,0.60107,1.98431
967.051,-2.0,0.60864,1.98431
967.97,-2.0,0.59888,1.98431
968.889,-2.0,0.58887,1.98431
969.808,-2.0,0.56885,1.98431
970.73,-2.0,0.5376,1.97095
971.649,-2.0,0.51465,1.96118
972.568,-2.0,0.48584,1.94189
973.494,-2.0,0.4541,1.92529
974.413,-1.9519,0.43091,1.89917
975.331,-1.86841,0.40088,1.86011
976.254,-1.77612,0.37329,1.83228
977.173,-1.77612,0.37329,1.83228
978.091,-1.67432,0.34717,1.80249
979.01,-1.57935,0.31323,1.76245
979.929,-1.48364,0.27881,1.7312
980.848,-1.38525,0.23779,1.70337
981.767,-1.27905,0.20532,1.67236
982.691,-1.17603,0.17627,1.65161
983.609,-1.09741,0.13867,1.62769
984.528,-1.01782,0.10034,1.60229
985.454,-0.94043,0.06836,1.57861
986.373,-0.8606,0.04907,1.55029
987.291,-0.78833,0.02075,1.52539
988.21,-0.72754,-0.00952,1.49512
989.129,-0.72754,-0.00952,1.49512
990.051,-0.66675,-0.03589,1.46167
990.97,-0.60303,-0.06934,1.43555
991.889,-0.54297,-0.09204,1.40576
992.808,-0.49194,-0.11963,1.37183
993.73,-0.43042,-0.15308,1.34009
994.649,-0.36987,-0.18115,1.31226
995.568,-0.3125,-0.21045,1.27612
996.494,-0.25806,-0.24023,1.25049
997.413,-0.21289,-0.26978,1.23145
998.331,-0.15894,-0.2998,1.20239
999.254,-0.09473,-0.32739,1.18359
1000.173,-0.04126,-0.34253,1.16455
1001.091,-0.04126,-0.34253,1.16455
1002.01,0.0105,-0.37109,1.14453
1002.929,0.06006,-0.40454,1.12085
1003.848,0.1123,-0.42871,1.10376
1004.767,0.17236,-0.44873,1.08936
1005.691,0.23047,-0.46802,1.06909
1006.609,0.28418,-0.4895,1.05396
1007.528,0.33081,-0.50928,1.03857
1008.454,0.37646,-0.52441,1.0105
1009.373,0.43384,-0.53369,0.98511
1010.291,0.49194,-0.54907,0.97949
1011.21,0.54834,-0.5564,0.96143
1012.129,0.6189,-0.55835,0.93091
1013.051,0.69067,-0.55811,0.9043
1013.97,0.69067,-0.55811,0.9043
1014.889,0.7627,-0.55884,0.88086
1015.808,0.84912,-0.55688,0.85425
1016.73,0.9353,-0.55029,0.8269
1017.649,1.01099,-0.54126,0.80103
1018.568,1.08252,-0.53613,0.77002
1019.494,1.16431,-0.53613,0.73047
1020.413,1.25391,-0.53027,0.68994
1021.331,1.34717,-0.52295,0.66187
1022.254,1.44458,-0.5083,0.62939
1023.173,1.53418,-0.49512,0.58423
1024.091,1.62866,-0.49072,0.5376
1025.01,1.73218,-0.49023,0.49683
1025.929,1.73218,-0.49023,0.49683
1026.848,1.83276,-0.49292,0.44775
1027.767,1.92993,-0.4895,0.39258
1028.691,1.98431,-0.49341,0.33447
1029.609,1.98431,-0.51147,0.27295
1030.528,1.98431,-0.5271,0.21021
1031.454,1.98431,-0.54297,0.14111
1032.373,1.98431,-0.56226,0.06763
1033.291,1.98431,-0.57446,-0.00854
1034.21,1.98431,-0.59741,-0.08716
1035.129,1.98431,-0.62524,-0.17505
1036.051,1.98431,-0.63525,-0.27246
1036.97,1.98431,-0.65649,-0.36816
1037.889,1.98431,-0.65649,-0.36816
1038.808,1.98431,-0.6709,-0.46729
1039.73,1.98431,-0.67822,-0.56958
1040.649,1.98431,-0.69556,-0.66504
1041.568,1.98431,-0.70483,-0.7644
1042.494,1.98431,-0.71606,-0.86304
1043.413,1.98431,-0.72461,-0.96997
1044.331,1.98431,-0.72632,-1.07739
1045.254,1.98431,-0.729,-1.17383
1046.173,1.98431,-0.72437,-1.27637
1047.091,1.98431,-0.71313,-1.37671
1048.01,1.98431,-0.71265,-1.4646
1048.929,1.98431,-0.71851,-1.54468
1049.848,1.98431,-0.71509,-1.61475
1050.767,1.98431,-0.71509,-1.61475
1051.691,1.98431,-0.71606,-1.68457
1052.609,1.98431,-0.71997,-1.74487
1053.528,1.98431,-0.72241,-1.78955
1054.454,1.98431,-0.73755,-1.82275
1055.373,1.98431,-0.74463,-1.84326
1056.291,1.98431,-0.73462,-1.85986
1057.21,1.98431,-0.73657,-1.86914
1058.129,1.98431,-0.73975,-1.86743
1059.051,1.98431,-0.72705,-1.854
1059.97,1.98431,-0.70801,-1.84155
1060.889,1.98431,-0.68604,-1.81348
1061.808,1.98431,-0.66797,-1.77075
1062.73,1.98431,-0.66797,-1.77075
1063.649,1.98431,-0.65405,-1.71753
1064.568,1.98431,-0.63721,-1.65649
1065.494,1.98431,-0.62622,-1.58081
1066.413,1.98431,-0.61841,-1.49219
1067.331,1.98431,-0.60571,-1.40088
1068.254,1.98431,-0.58887,-1.29492
1069.173,1.98431,-0.57642,-1.18384
1070.091,1.98431,-0.56104,-1.0769
1071.01,1.98431,-0.54321,-0.9646
1071.929,1.98431,-0.53589,-0.8501
1072.848,1.98431,-0.54053,-0.7373
1073.767,1.98431,-0.54736,-0.61572
1074.691,1.98431,-0.54736,-0.61572
1075.609,1.98431,-0.54956,-0.50879
1076.528,1.98431,-0.55127,-0.41211
1077.454,1.98431,-0.55518,-0.31714
1078.373,1.98431,-0.55151,-0.22388
1079.291,1.98431,-0.54272,-0.12817
1080.21,1.98431,-0.52832,-0.04395
1081.129,1.98431,-0.51025,0.03857
1082.051,1.98431,-0.49976,0.11646
1082.97,1.98431,-0.4917,0.18408
1083.889,1.98431,-0.48706,0.24951
1084.808,1.98431,-0.48047,0.32397
1085.73,1.98431,-0.47876,0.39526
1086.649,1.98431,-0.48022,0.45581
1087.568,1.98431,-0.48022,0.45581
1088.494,1.98431,-0.47827,0.51611
1089.413,1.98431,-0.47314,0.58203
1090.331,1.98431,-0.48071,0.646
1091.254,1.98431,-0.50366,0.69946
1092.173,1.98431,-0.52271,0.74414
1093.091,1.98431,-0.5437,0.78101
1094.01,1.93774,-0.56445,0.8252
1094.929,1.86816,-0.58301,0.85229
1095.848,1.79956,-0.59839,0.87427
1096.767,1.71997,-0.60596,0.89624
1097.691,1.63379,-0.60815,0.89844
1098.609,1.54468,-0.6106,0.91772
1099.528,1.54468,-0.6106,0.91772
1100.454,1.45361,-0.60986,0.92896
1101.373,1.3562,-0.61035,0.92407
1102.291,1.26831,-0.63696,0.92017
1103.21,1.17529,-0.65186,0.91016
1104.129,1.06909,-0.64844,0.90186
1105.051,0.97607,-0.65845,0.90015
1105.97,0.87793,-0.66528,0.89478
1106.889,0.77979,-0.66504,0.87109
1107.808,0.69653,-0.6665,0.86011
1108.73,0.61401,-0.66602,0.85645
1109.649,0.53149,-0.66528,0.83911
1110.568,0.44629,-0.67065,0.82837
1111.494,0.44629,-0.67065,0.82837
1112.413,0.35791,-0.68213,0.83032
1113.331,0.2605,-0.68457,0.82397
1114.254,0.15918,-0.67896,0.80786
1115.173,0.0686,-0.67456,0.80078
1116.091,-0.02197,-0.66357,0.80444
1117.01,-0.10767,-0.64478,0.81812
1117.929,-0.20215,-0.62695,0.84961
1118.848,-0.31079,-0.60669,0.87866
1119.767,-0.41113,-0.58276,0.90894
1120.691,-0.5166,-0.56372,0.95557
1121.609,-0.63428,-0.53394,1.01343
1122.528,-0.74707,-0.50854,1.08105
1123.454,-0.84619,-0.48535,1.1521
1124.373,-0.84619,-0.48535,1.1521
1125.291,-0.95264,-0.45166,1.23584
1126.21,-1.07153,-0.42041,1.32544
1127.129,-1.18652,-0.39233,1.41064
1128.051,-1.29614,-0.35547,1.49976
1128.97,-1.40845,-0.31689,1.59814
1129.889,-1.53687,-0.271,1.70459
1130.808,-1.6521,-0.21729,1.7998
1131.73,-1.75928,-0.17334,1.89746
1132.649,-1.86792,-0.12695,1.97778
1133.568,-1.97217,-0.0752,1.98431
1134.494,-2.0,-0.02515,1.98431
1135.413,-2.0,0.02539,1.98431
1136.331,-2.0,0.02539,1.98431
1137.254,-2.0,0.07715,1.98431
1138.173,-2.0,0.12012,1.98431
1139.091,-2.0,0.16821,1.98431
1140.01,-2.0,0.21069,1.98431
1140.929,-2.0,0.25049,1.98431
1141.848,-2.0,0.29199,1.98431
1142.767,-2.0,0.33032,1.98431
1143.691,-2.0,0.3689,1.98431
1144.609,-2.0,0.39624,1.98431
1145.528,-2.0,0.42749,1.98431
1146.454,-2.0,0.45288,1.98431
1147.373,-2.0,0.47583,1.98431
1148.291,-2.0,0.47583,1.98431
1149.21,-2.0,0.48926,1.98431
1150.129,-2.0,0.48926,1.98431
1151.051,-2.0,0.48779,1.98431
1151.97,-2.0,0.48096,1.98431
1152.889,-2.0,0.47485,1.98431
1153.808,-2.0,0.46338,1.98431
1154.73,-2.0,0.44702,1.98431
1155.649,-2.0,0.42822,1.98431
1156.568,-2.0,0.40552,1.9563
1157.494,-2.0,0.3855,1.90845
1158.413,-2.0,0.3584,1.86304
1159.331,-2.0,0.32886,1.81812
1160.254,-2.0,0.30273,1.77466
1161.173,-2.0,0.30273,1.77466
1162.091,-2.0,0.2749,1.73169
1163.01,-1.91577,0.24585,1.69678
1163.929,-1.80396,0.20898,1.6731
1164.848,-1.68945,0.17554,1.64575
1165.767,-1.57471,0.1394,1.62231
1166.691,-1.46045,0.09961,1.60889
1167.609,-1.34961,0.06689,1.59839
1168.528,-1.24463,0.03662,1.57788
1169.454,-1.14185,-0.00317,1.55688
1170.373,-1.04663,-0.04175,1.54297
1171.291,-0.96313,-0.0769,1.52051
1172.21,-0.88159,-0.10669,1.50122
1173.129,-0.88159,-0.10669,1.50122
1174.051,-0.79028,-0.13062,1.48169
1174.97,-0.70166,-0.15942,1.46167
1175.889,-0.62915,-0.18799,1.43652
1176.808,-0.56177,-0.22021,1.40625
1177.73,-0.4834,-0.24976,1.37646
1178.649,-0.41211,-0.27417,1.34863
1179.568,-0.35181,-0.30029,1.32788
1180.494,-0.28735,-0.32251,1.28906
1181.413,-0.23291,-0.34351,1.25757
1182.331,-0.16895,-0.37183,1.23267
1183.254,-0.10645,-0.40771,1.19897
1184.173,-0.06299,-0.4397,1.17139
1185.091,-0.06299,-0.4397,1.17139
1186.01,-0.01196,-0.46265,1.14673
1186.929,0.04614,-0.48511,1.12451
1187.848,0.10376,-0.51367,1.10986
1188.767,0.1521,-0.53809,1.09497
1189.691,0.20044,-0.55786,1.07397
1190.609,0.25781,-0.57861,1.05151
1191.528,0.31787,-0.59277,1.03687
1192.454,0.37598,-0.60449,1.02026
1193.373,0.42456,-0.61597,1.00073
1194.291,0.47705,-0.62451,0.99072
1195.21,0.54224,-0.62427,0.9729
1196.129,0.60596,-0.62061,0.94727
1197.051,0.66724,-0.61743,0.92456
1197.97,0.66724,-0.61743,0.92456
1198.889,0.72632,-0.61548,0.90845
1199.808,0.79468,-0.61011,0.89502
1200.73,0.86475,-0.60059,0.88257
1201.649,0.94482,-0.58521,0.85913
1202.568,1.03442,-0.56494,0.83472
1203.494,1.11108,-0.55566,0.82031
1204.413,1.198,-0.5459,0.802
1205.331,1.30371,-0.5271,0.78516
1206.254,1.40845,-0.51318,0.76294
1207.173,1.50586,-0.50049,0.74561
1208.091,1.60498,-0.4873,0.72949
1209.01,1.70947,-0.48779,0.70288
1209.929,1.70947,-0.48779,0.70288
1210.848,1.8064,-0.49097,0.68091
1211.767,1.90527,-0.48413,0.65161
1212.691,1.98431,-0.48291,0.61353
1213.609,1.98431,-0.49146,0.57861
1214.528,1.98431,-0.49854,0.5415
1215.454,1.98431,-0.51196,0.48926
1216.373,1.98431,-0.52954,0.4436
1217.291,1.98431,-0.53955,0.39551
1218.21,1.98431,-0.55762,0.32935
1219.129,1.98431,-0.57739,0.26099
1220.051,1.98431,-0.5896,0.18677
1220.97,1.98431,-0.6106,0.12524
1221.889,1.98431,-0.6106,0.12524
1222.808,1.98431,-0.6377,0.06738
1223.73,1.98431,-0.65698,-0.01733
1224.649,1.98431,-0.67114,-0.10547
1225.568,1.98431,-0.68311,-0.19971
1226.494,1.98431,-0.69385,-0.30762
1227.413,1.98431,-0.7002,-0.4187
1228.331,1.98431,-0.70239,-0.54102
1229.254,1.98431,-0.69995,-0.68091
1230.173,1.98431,-0.70361,-0.8252
1231.091,1.98431,-0.72192,-0.96094
1232.01,1.98431,-0.7373,-1.10645
1232.929,1.98431,-0.74707,-1.2478
1233.848,1.98431,-0.74683,-1.38428
1234.767,1.98431,-0.74683,-1.38428
1235.691,1.98431,-0.75122,-1.51562
1236.609,1.98431,-0.76489,-1.62964
1237.528,1.98431,-0.78076,-1.73682
1238.454,1.98431,-0.79272,-1.84595
1239.373,1.98431,-0.79517,-1.94238
1240.291,1.98431,-0.80762,-2.0
1241.21,1.98431,-0.82666,-2.0
1242.129,1.98431,-0.84375,-2.0
1243.051,1.98431,-0.84937,-2.0
1243.97,1.98431,-0.84082,-2.0
1244.889,1.98431,-0.83569,-2.0
1245.808,1.98431,-0.83374,-2.0
1246.73,1.98431,-0.83374,-2.0
1247.649,1.98431,-0.83325,-2.0
1248.568,1.98431,-0.82471,-2.0
1249.494,1.98431,-0.8125,-2.0
1250.413,1.98431,-0.80225,-2.0
1251.331,1.98431,-0.79297,-2.0
1252.254,1.98431,-0.79468,-1.979
1253.173,1.98431,-0.7854,-1.88623
1254.091,1.98431,-0.77344,-1.77686
1255.01,1.98431,-0.76245,-1.65869
1255.929,1.98431,-0.74976,-1.53955
1256.848,1.98431,-0.74487,-1.4021
1257.767,1.98431,-0.73853,-1.25854
1258.691,1.98431,-0.73853,-1.25854
1259.609,1.98431,-0.73633,-1.11865
1260.528,1.98431,-0.73706,-0.98169
1261.454,1.98431,-0.7356,-0.85596
1262.373,1.98431,-0.73047,-0.7417
1263.291,1.98431,-0.72412,-0.62109
1264.21,1.98431,-0.71045,-0.50146
1265.129,1.98431,-0.69653,-0.39722
1266.051,1.98431,-0.68433,-0.28931
1266.97,1.98431,-0.66919,-0.18408
1267.889,1.98431,-0.65234,-0.09155
1268.808,1.98431,-0.63672,0.00122
1269.73,1.98431,-0.62354,0.0874
1270.649,1.98431,-0.60596,0.17798
1271.568,1.98431,-0.60596,0.17798
1272.494,1.98431,-0.5874,0.26953
1273.413,1.98431,-0.57935,0.34937
1274.331,1.98431,-0.57642,0.42896
1275.254,1.98431,-0.57227,0.50513
1276.173,1.98431,-0.57397,0.58765
1277.091,1.98431,-0.57397,0.68457
1278.01,1.98431,-0.58398,0.77905
1278.929,1.98431,-0.59839,0.85376
1279.848,1.98431,-0.60791,0.91968
1280.767,1.98431,-0.62402,0.98535
1281.691,1.98431,-0.64209,1.03467
1282.609,1.9436,-0.64502,1.06494
1283.528,1.9436,-0.64502,1.06494
1284.454,1.8728,-0.64575,1.0918
1285.373,1.78003,-0.64966,1.11938
1286.291,1.69336,-0.64624,1.13403
1287.21,1.60693,-0.64355,1.13159
1288.129,1.50732,-0.64673,1.12793
1289.051,1.40625,-0.65283,1.11133
1289.97,1.30933,-0.65625,1.09106
1290.889,1.21289,-0.66211,1.08325
1291.808,1.1123,-0.66479,1.06323
1292.73,1.01709,-0.6604,1.03564
1293.649,0.91626,-0.6582,1.02588
1294.568,0.81396,-0.67065,1.01343
1295.494,0.81396,-0.67065,1.01343
1296.413,0.71436,-0.6814,0.99927
1297.331,0.61548,-0.6875,0.99731
1298.254,0.53564,-0.68726,0.99902
1299.173,0.45337,-0.67896,1.00488
1300.091,0.35205,-0.6875,1.00122
1301.01,0.2522,-0.69019,0.9917
1301.929,0.15186,-0.677,0.99121
1302.848,0.05908,-0.66943,1.00562
1303.767,-0.03979,-0.65381,1.02393
1304.691,-0.15527,-0.63501,1.052
1305.609,-0.26978,-0.61865,1.0813
1306.528,-0.39136,-0.59546,1.10938
1307.454,-0.51758,-0.56519,1.15088
1308.373,-0.51758,-0.56519,1.15088
1309.291,-0.64502,-0.53906,1.20166
1310.21,-0.77661,-0.51782,1.27026
1311.129,-0.91309,-0.48071,1.35034
1312.051,-1.04053,-0.43652,1.43311
1312.97,-1.16748,-0.38916,1.51245
1313.889,-1.29858,-0.33838,1.60376
1314.808,-1.42432,-0.29321,1.70654
1315.73,-1.54639,-0.24561,1.80664
1316.649,-1.6665,-0.19385,1.91235
1317.568,-1.78589,-0.14331,1.98431
1318.494,-1.90503,-0.10034,1.98431
1319.413,-2.0,-0.05762,1.98431
1320.331,-2.0,-0.05762,1.98431
1321.254,-2.0,-0.01245,1.98431
1322.173,-2.0,0.02197,1.98431
1323.091,-2.0,0.06274,1.98431
1324.01,-2.0,0.11499,1.98431
1324.929,-2.0,0.16089,1.98431
1325.848,-2.0,0.20142,1.98431
1326.767,-2.0,0.24292,1.98431
1327.691,-2.0,0.28369,1.98431
1328.609,-2.0,0.31592,1.98431
1329.528,-2.0,0.34888,1.98431
1330.454,-2.0,0.37988,1.98431
1331.373,-2.0,0.40771,1.98431
1332.291,-2.0,0.43408,1.98431
1333.21,-2.0,0.43408,1.98431
1334.129,-2.0,0.44751,1.98431
1335.051,-2.0,0.46143,1.98431
1335.97,-2.0,0.47852,1.98431
1336.889,-2.0,0.4873,1.98431
1337.808,-2.0,0.4978,1.98431
1338.73,-2.0,0.50024,1.98431
1339.649,-2.0,0.49219,1.98431
1340.568,-2.0,0.48242,1.98431
1341.494,-2.0,0.45996,1.98431
1342.413,-2.0,0.44092,1.97144
1343.331,-2.0,0.42041,1.92651
1344.254,-2.0,0.39355,1.88745
1345.173,-2.0,0.39355,1.88745
1346.091,-2.0,0.36548,1.84888
1347.01,-2.0,0.33447,1.81714
1347.929,-2.0,0.29761,1.79126
1348.848,-2.0,0.25977,1.75879
1349.767,-2.0,0.22412,1.71899
1350.691,-1.88867,0.17969,1.69141
1351.609,-1.78125,0.13184,1.67188
1352.528,-1.67017,0.08154,1.64551
1353.454,-1.56616,0.03369,1.6189
1354.373,-1.4668,-0.00659,1.59424
1355.291,-1.37085,-0.0498,1.56958
1356.21,-1.28394,-0.09351,1.5415
1357.129,-1.28394,-0.09351,1.5415
1358.051,-1.18774,-0.12769,1.51123
1358.97,-1.08545,-0.16016,1.47778
1359.889,-0.98608,-0.18408,1.44556
1360.808,-0.88525,-0.21045,1.41431
1361.73,-0.78516,-0.23975,1.38062
1362.649,-0.69556,-0.27197,1.34277
1363.568,-0.60791,-0.30591,1.30469
1364.494,-0.53174,-0.3313,1.28052
1365.413,-0.46118,-0.36353,1.24707
1366.331,-0.3894,-0.39307,1.21777
1367.254,-0.32495,-0.4231,1.19238
1368.173,-0.25781,-0.4519,1.16626
1369.091,-0.19385,-0.48291,1.14795
1370.01,-0.19385,-0.48291,1.14795
1370.929,-0.13599,-0.51294,1.12598
1371.848,-0.08496,-0.53784,1.1167
1372.767,-0.03589,-0.55835,1.10034
1373.691,0.01465,-0.57715,1.08325
1374.609,0.06738,-0.6106,1.07397
1375.528,0.11694,-0.63623,1.06763
1376.454,0.16821,-0.6543,1.06445
1377.373,0.22681,-0.67603,1.05859
1378.291,0.27759,-0.69873,1.04688
1379.21,0.32251,-0.71729,1.03809
1380.129,0.37817,-0.72729,1.03125
1381.051,0.43457,-0.73193,1.01758
1381.97,0.43457,-0.73193,1.01758
1382.889,0.48999,-0.73315,1.00854
1383.808,0.5542,-0.73511,0.99951
1384.73,0.62231,-0.72705,0.9895
1385.649,0.69067,-0.71753,0.96729
1386.568,0.76196,-0.71606,0.9436
1387.494,0.84766,-0.70874,0.92285
1388.413,0.93408,-0.69238,0.89819
1389.331,1.01904,-0.67358,0.88086
